1,New York,New York,"8,175,133","8,175,133","8,186,443","8,244,910"
2,Los Angeles,California,"3,792,621","3,792,625","3,795,761","3,819,702"
3,Chicago,Illinois,"2,695,598","2,695,598","2,698,283","2,707,120"
4,Houston,Texas,"2,099,451","2,099,430","2,108,278","2,145,146"
5,Philadelphia,Pennsylvania,"1,526,006","1,526,006","1,528,074","1,536,471"
6,Phoenix,Arizona,"1,445,632","1,445,656","1,448,531","1,469,471"
7,San Antonio,Texas,"1,327,407","1,327,606","1,334,431","1,359,758"
8,San Diego,California,"1,307,402","1,307,406","1,311,516","1,326,179"
9,Dallas,Texas,"1,197,816","1,197,816","1,201,715","1,223,229"
10,San Jose,California,"945,942","952,612","955,091","967,487"
11,Jacksonville,Florida,"821,784","821,784","822,883","827,908"
12,Indianapolis city,Indiana,"820,445","820,442","821,708","827,609"
13,Austin,Texas,"790,390","790,390","795,378","820,611"
14,San Francisco,California,"805,235","805,235","805,340","812,826"
15,Columbus,Ohio,"787,033","787,073","788,696","797,434"
16,Fort Worth,Texas,"741,206","742,030","745,231","758,738"
17,Charlotte,North Carolina,"731,424","731,424","734,216","751,087"
18,Detroit,Michigan,"713,777","713,777","711,700","706,585"
19,El Paso,Texas,"649,121","649,152","651,881","665,568"
20,Memphis,Tennessee,"646,889","646,889","647,780","652,050"
21,Boston,Massachusetts,"617,594","617,594","618,147","625,087"
22,Seattle,Washington,"608,660","608,660","610,480","620,778"
23,Denver,Colorado,"600,158","600,008","603,440","619,968"
24,Baltimore,Maryland,"620,961","620,961","620,560","619,493"
25,Washington,District of Columbia,"601,723","601,723","604,912","617,996"
26,Nashville-Davidson metropolitan government,Tennessee,"601,222","601,222","602,537","609,644"
27,Louisville,Kentucky,"597,337","597,337","598,207","602,011"
28,Milwaukee,Wisconsin,"594,833","594,832","595,407","597,867"
29,Portland,Oregon,"583,776","583,776","585,474","593,820"
30,Oklahoma City,Oklahoma,"579,999","580,001","582,352","591,967"
31,Las Vegas,Nevada,"583,756","583,748","584,539","589,317"
32,Albuquerque,New Mexico,"545,852","545,852","547,392","552,804"
33,Tucson,Arizona,"520,116","520,097","521,180","525,796"
34,Fresno,California,"494,665","494,735","496,181","501,362"
35,Sacramento,California,"466,488","466,488","467,575","472,178"
36,Long Beach,California,"462,257","462,257","462,645","465,576"
37,Kansas City,Missouri,"459,787","459,787","460,724","463,202"
38,Mesa,Arizona,"439,041","439,193","440,079","446,518"
39,Virginia Beach,Virginia,"437,994","437,994","439,122","442,707"
40,Atlanta,Georgia,"420,003","420,005","422,387","432,427"
41,Colorado Springs,Colorado,"416,427","416,427","419,745","426,388"
42,Raleigh,North Carolina,"403,892","403,903","406,432","416,468"
43,Omaha,Nebraska,"408,958","408,962","410,170","415,068"
44,Miami,Florida,"399,457","399,457","400,509","408,750"
45,Tulsa,Oklahoma,"391,906","391,901","393,166","396,466"
46,Oakland,California,"390,724","390,724","391,445","395,817"
47,Cleveland,Ohio,"396,815","396,815","396,166","393,806"
48,Minneapolis,Minnesota,"382,578","382,578","383,108","387,753"
49,Wichita,Kansas,"382,368","382,368","383,085","384,445"
50,Arlington,Texas,"365,438","365,438","367,021","373,698"
51,New Orleans,Louisiana,"343,829","343,829","347,907","360,740"
52,Bakersfield,California,"347,483","347,462","348,541","352,428"
53,Tampa,Florida,"335,709","335,709","336,820","346,037"
54,Anaheim,California,"336,265","336,265","337,089","341,361"
55,Urban Honolulu CDP,Hawaii,"337,256","337,256","338,119","340,936"
56,Aurora,Colorado,"325,078","325,078","326,650","332,354"
57,Santa Ana,California,"324,528","324,528","325,321","329,427"
58,St. Louis,Missouri,"319,294","319,294","319,008","318,069"
59,Riverside,California,"303,871","303,871","305,679","310,651"
60,Corpus Christi,Texas,"305,215","305,215","305,349","307,953"
61,Pittsburgh,Pennsylvania,"305,704","305,704","306,956","307,484"
62,Lexington,Kentucky,"295,803","295,803","296,792","301,569"
63,Stockton,California,"291,707","291,707","292,711","296,357"
64,Cincinnati,Ohio,"296,943","296,950","296,797","296,223"
65,Anchorage,Alaska,"291,826","291,826","293,356","295,570"
66,St. Paul,Minnesota,"285,068","285,068","285,414","288,448"
67,Toledo,Ohio,"287,208","287,208","287,031","286,038"
68,Newark,New Jersey,"277,140","277,140","277,185","277,540"
69,Greensboro,North Carolina,"269,666","269,668","270,364","273,425"
70,Plano,Texas,"259,841","259,841","261,888","269,776"
71,Lincoln,Nebraska,"258,379","258,381","259,044","262,341"
72,Buffalo,New York,"261,310","261,310","261,229","261,025"
73,Henderson,Nevada,"257,729","257,581","257,934","260,068"
74,Fort Wayne,Indiana,"253,691","253,691","254,015","255,824"
75,Jersey City,New Jersey,"247,597","247,597","247,876","250,323"
76,Chula Vista,California,"243,916","243,916","244,710","247,535"
77,St. Petersburg,Florida,"244,769","244,769","244,683","244,997"
78,Orlando,Florida,"238,300","238,304","238,902","243,195"
79,Norfolk,Virginia,"242,803","242,803","242,915","242,628"
80,Laredo,Texas,"236,091","236,100","237,252","241,935"
81,Chandler,Arizona,"236,123","236,139","236,619","240,101"
82,Madison,Wisconsin,"233,209","233,209","233,732","236,901"
83,Lubbock,Texas,"229,573","229,573","230,713","233,740"
84,Durham,North Carolina,"228,330","228,329","229,027","233,252"
85,Winston-Salem,North Carolina,"229,617","229,617","230,077","232,385"
86,Garland,Texas,"226,876","226,876","227,559","231,517"
87,Glendale,Arizona,"226,721","226,724","227,180","230,482"
88,Baton Rouge,Louisiana,"229,493","229,493","229,852","230,139"
89,Hialeah,Florida,"224,669","224,669","225,269","229,969"
90,Reno,Nevada,"225,221","225,229","225,717","227,511"
91,Chesapeake,Virginia,"222,209","222,209","223,052","225,050"
92,Scottsdale,Arizona,"217,385","217,385","217,826","221,020"
93,Irving,Texas,"216,290","216,290","216,942","220,702"
94,North Las Vegas,Nevada,"216,961","216,940","217,236","219,020"
95,Fremont,California,"214,089","214,089","214,490","216,916"
96,Irvine,California,"212,375","212,375","212,886","215,529"
97,San Bernardino,California,"209,924","209,947","210,638","213,012"
98,Birmingham,Alabama,"212,237","212,244","212,225","212,413"
99,Gilbert town,Arizona,"208,453","208,453","208,876","211,951"
100,Rochester,New York,"210,565","210,565","210,578","210,855"
101,Boise City,Idaho,"205,671","205,671","206,252","210,145"
102,Spokane,Washington,"208,916","208,916","209,296","210,103"
103,Montgomery,Alabama,"205,764","205,771","206,083","208,182"
104,Des Moines,Iowa,"203,433","203,433","204,191","206,599"
105,Richmond,Virginia,"204,214","204,214","204,159","205,533"
106,Fayetteville,North Carolina,"200,564","200,564","201,022","203,945"
107,Modesto,California,"201,165","201,165","201,541","202,751"
108,Shreveport,Louisiana,"199,311","199,311","199,819","200,975"
109,Tacoma,Washington,"198,397","198,397","198,434","200,678"
110,Oxnard,California,"197,899","197,899","198,412","199,943"
111,Aurora,Illinois,"197,899","197,897","198,288","199,672"
112,Fontana,California,"196,069","196,069","196,737","199,028"
113,Akron,Ohio,"199,110","199,110","199,005","198,402"
114,Moreno Valley,California,"193,365","193,365","194,557","197,838"
115,Yonkers,New York,"195,976","195,979","196,223","197,399"
116,Augusta,Georgia,"195,844","195,844","196,175","196,494"
117,Little Rock,Arkansas,"193,524","193,524","193,944","195,314"
118,Mobile,Alabama,"195,111","195,107","195,166","194,914"
119,Columbus,Georgia,"189,885","189,885","190,371","194,107"
120,Amarillo,Texas,"190,695","190,695","191,398","193,675"
121,Glendale,California,"191,719","191,719","191,883","193,111"
122,Huntington Beach,California,"189,992","189,992","190,460","192,888"
123,Salt Lake City,Utah,"186,440","186,443","187,082","189,899"
124,Grand Rapids,Michigan,"188,040","188,041","188,166","189,815"
125,Tallahassee,Florida,"181,376","181,376","181,626","182,965"
126,Huntsville,Alabama,"180,105","180,120","180,829","182,956"
127,Worcester,Massachusetts,"181,045","181,045","181,208","181,631"
128,Knoxville,Tennessee,"178,874","178,874","179,225","180,761"
129,Newport News,Virginia,"180,719","180,719","180,618","179,611"
130,Grand Prairie,Texas,"175,396","175,396","175,994","179,100"
131,Brownsville,Texas,"175,023","175,027","175,764","178,430"
132,Providence,Rhode Island,"178,042","178,042","178,077","178,053"
133,Santa Clarita,California,"176,320","176,320","176,469","177,601"
134,Overland Park,Kansas,"173,372","173,372","173,870","176,185"
135,Jackson,Mississippi,"173,514","173,516","173,707","175,561"
136,Garden Grove,California,"170,883","170,883","171,302","173,470"
137,Chattanooga,Tennessee,"167,674","167,978","168,393","170,136"
138,Oceanside,California,"167,086","167,086","167,630","169,569"
139,Santa Rosa,California,"167,815","167,821","168,109","169,292"
140,Fort Lauderdale,Florida,"165,521","165,521","165,900","168,528"
141,Rancho Cucamonga,California,"165,269","165,269","165,823","167,721"
142,Ontario,California,"163,924","163,924","164,482","166,390"
143,Port St. Lucie,Florida,"164,603","164,603","165,166","166,149"
144,Vancouver,Washington,"161,791","161,807","162,432","164,759"
145,Tempe,Arizona,"161,719","161,719","162,029","164,268"
146,Springfield,Missouri,"159,498","159,509","159,634","160,660"
147,Lancaster,California,"156,633","156,633","156,743","157,693"
148,Pembroke Pines,Florida,"154,750","154,750","155,109","157,594"
149,Cape Coral,Florida,"154,305","154,305","154,734","157,476"
150,Eugene,Oregon,"156,185","156,191","156,260","156,929"
151,Peoria,Arizona,"154,065","154,067","154,378","156,637"
152,Sioux Falls,South Dakota,"153,888","153,890","154,443","156,592"
153,Salem,Oregon,"154,637","154,637","155,029","156,244"
154,Corona,California,"152,374","152,374","153,314","155,896"
155,Elk Grove,California,"153,015","153,015","153,377","154,908"
156,Palmdale,California,"152,750","152,750","152,880","153,867"
157,Springfield,Massachusetts,"153,060","153,060","153,134","153,155"
158,Salinas,California,"150,441","150,441","150,929","152,994"
159,Pasadena,Texas,"149,043","149,043","149,661","152,281"
160,Rockford,Illinois,"152,871","152,871","152,807","152,222"
161,Pomona,California,"149,058","149,058","149,182","150,119"
162,Joliet,Illinois,"147,433","147,440","147,745","148,402"
163,Fort Collins,Colorado,"143,986","143,991","144,425","146,762"
164,Torrance,California,"145,438","145,438","145,561","146,493"
165,Kansas City,Kansas,"145,786","145,786","146,070","146,453"
166,Paterson,New Jersey,"146,199","146,199","146,309","146,427"
167,Hayward,California,"144,186","144,186","144,451","146,069"
168,Escondido,California,"143,911","143,911","144,375","146,032"
169,Bridgeport,Connecticut,"144,229","144,229","144,463","145,638"
170,Syracuse,New York,"145,170","145,170","145,237","145,151"
171,Lakewood,Colorado,"142,980","142,980","143,224","144,406"
172,Alexandria,Virginia,"139,966","139,966","140,894","144,301"
173,Hollywood,Florida,"140,768","140,768","141,095","143,357"
174,Naperville,Illinois,"141,853","141,853","142,051","142,773"
175,Mesquite,Texas,"139,824","139,824","140,245","142,674"
176,Sunnyvale,California,"140,081","140,081","140,449","142,287"
177,Dayton,Ohio,"141,527","141,527","141,696","142,148"
178,Cary town,North Carolina,"135,234","135,249","136,135","139,633"
179,Savannah,Georgia,"136,286","136,280","136,565","139,491"
180,Orange,California,"136,416","136,416","136,739","138,409"
181,Pasadena,California,"137,122","137,122","137,238","138,101"
182,Fullerton,California,"135,161","135,161","135,488","137,183"
183,Hampton,Virginia,"137,436","137,436","137,328","136,401"
184,Clarksville,Tennessee,"132,929","132,934","133,680","136,231"
185,McKinney,Texas,"131,117","131,117","132,140","136,067"
186,Warren,Michigan,"134,056","134,056","134,051","134,243"
187,McAllen,Texas,"129,877","129,877","130,759","133,742"
188,West Valley City,Utah,"129,480","129,480","129,935","131,942"
189,Columbia,South Carolina,"129,272","129,276","129,612","130,591"
190,Killeen,Texas,"127,921","127,921","129,030","130,018"
191,Sterling Heights,Michigan,"129,699","129,699","129,693","129,880"
192,New Haven,Connecticut,"129,779","129,779","129,774","129,585"
193,Topeka,Kansas,"127,473","127,473","127,717","128,188"
194,Thousand Oaks,California,"126,683","126,683","127,009","127,984"
195,Olathe,Kansas,"125,872","125,872","126,234","127,907"
196,Cedar Rapids,Iowa,"126,326","126,326","126,528","127,905"
197,Waco,Texas,"124,805","124,805","125,351","126,697"
198,Visalia,California,"124,442","124,442","124,816","126,432"
199,Elizabeth,New Jersey,"124,969","124,969","125,195","125,660"
200,Simi Valley,California,"124,237","124,237","124,559","125,522"
201,Gainesville,Florida,"124,354","124,354","124,394","125,326"
202,Hartford,Connecticut,"124,775","124,775","124,789","124,867"
203,Bellevue,Washington,"122,363","122,359","122,737","124,798"
204,Miramar,Florida,"122,041","122,041","122,327","124,302"
205,Concord,California,"122,067","122,067","122,484","124,055"
206,Stamford,Connecticut,"122,643","122,643","122,848","123,868"
207,Coral Springs,Florida,"121,096","121,098","121,382","123,338"
208,Charleston,South Carolina,"120,083","120,083","120,479","122,689"
209,Carrollton,Texas,"119,097","119,097","119,729","122,640"
210,Lafayette,Louisiana,"120,623","120,621","120,905","122,130"
211,Roseville,California,"118,788","118,788","119,403","121,767"
212,Thornton,Colorado,"118,772","118,775","119,334","121,435"
213,Frisco,Texas,"116,989","116,989","117,871","121,387"
214,Kent,Washington,"92,411","118,564","118,929","120,916"
215,Surprise,Arizona,"117,517","117,517","117,755","119,489"
216,Allentown,Pennsylvania,"118,032","118,032","118,232","119,141"
217,Beaumont,Texas,"118,296","118,296","118,347","118,548"
218,Santa Clara,California,"116,468","116,468","116,767","118,263"
219,Abilene,Texas,"117,063","117,063","117,404","118,117"
220,Evansville,Indiana,"117,429","117,429","117,483","117,825"
221,Victorville,California,"115,903","115,921","116,299","117,597"
222,Independence,Missouri,"116,830","116,830","116,969","117,213"
223,Denton,Texas,"113,383","113,379","114,103","117,187"
224,Springfield,Illinois,"116,250","116,272","116,479","117,076"
225,Vallejo,California,"115,942","115,940","116,161","116,829"
226,Athens,Georgia,"115,452","115,453","115,450","116,084"
227,Provo,Utah,"112,488","112,488","113,153","115,321"
228,Peoria,Illinois,"115,007","115,025","114,895","115,234"
229,Ann Arbor,Michigan,"113,934","113,934","114,076","114,925"
230,Lansing,Michigan,"114,297","114,297","114,247","114,605"
231,El Monte,California,"113,475","113,475","113,571","114,296"
232,Midland,Texas,"111,147","111,147","111,255","113,931"
233,Berkeley,California,"112,580","112,578","112,765","113,905"
234,Norman,Oklahoma,"110,925","110,925","111,426","113,273"
235,Downey,California,"111,772","111,772","111,868","112,584"
236,Costa Mesa,California,"109,960","109,960","110,225","111,600"
237,Murfreesboro,Tennessee,"108,755","108,767","109,240","111,327"
238,Inglewood,California,"109,673","109,673","109,765","110,464"
239,Columbia,Missouri,"108,500","108,500","108,857","110,438"
240,Waterbury,Connecticut,"110,366","110,366","110,360","110,189"
241,Manchester,New Hampshire,"109,565","109,565","109,634","109,830"
242,Miami Gardens,Florida,"107,167","107,167","107,452","109,680"
243,Elgin,Illinois,"108,188","108,188","108,395","109,104"
244,Wilmington,North Carolina,"106,476","106,476","106,785","108,297"
245,Westminster,Colorado,"106,114","106,114","106,486","107,967"
246,Rochester,Minnesota,"106,769","106,769","106,943","107,890"
247,Clearwater,Florida,"107,685","107,685","107,648","107,784"
248,Lowell,Massachusetts,"106,519","106,519","106,706","107,584"
249,Pueblo,Colorado,"106,595","106,595","106,864","107,577"
250,Arvada,Colorado,"106,433","106,433","106,627","107,541"
251,San Buenaventura (Ventura),California,"106,433","106,433","106,706","107,514"
252,Gresham,Oregon,"105,594","105,594","105,905","107,439"
253,Fargo,North Dakota,"105,549","105,549","105,884","107,349"
254,Carlsbad,California,"105,328","105,328","105,671","106,888"
255,West Covina,California,"106,098","106,098","106,188","106,870"
256,Norwalk,California,"105,549","105,549","105,639","106,309"
257,Fairfield,California,"105,321","105,323","105,524","106,126"
258,Cambridge,Massachusetts,"105,162","105,162","105,280","106,038"
259,Murrieta,California,"103,466","103,466","104,104","105,857"
260,Green Bay,Wisconsin,"104,057","104,057","104,567","105,809"
261,High Point,North Carolina,"104,371","104,371","104,627","105,753"
262,West Jordan,Utah,"103,712","103,712","104,075","105,675"
263,Billings,Montana,"104,170","104,170","104,505","105,636"
264,Richmond,California,"103,701","103,701","104,053","105,380"
265,Round Rock,Texas,"99,887","99,889","100,870","104,664"
266,Everett,Washington,"103,019","103,019","103,305","104,295"
267,Burbank,California,"103,340","103,340","103,428","104,092"
268,Antioch,California,"102,372","102,372","102,724","104,044"
269,Wichita Falls,Texas,"104,553","104,553","104,679","103,931"
270,Palm Bay,Florida,"103,190","103,190","103,278","103,227"
271,Centennial,Colorado,"100,377","100,377","100,861","102,603"
272,Temecula,California,"100,097","100,146","100,766","102,464"
273,Daly City,California,"101,123","101,123","101,286","102,362"
274,Odessa,Texas,"99,940","99,940","99,962","102,106"
275,Erie,Pennsylvania,"101,786","101,786","101,826","101,807"
276,Richardson,Texas,"99,223","99,223","99,660","101,742"
277,Pompano Beach,Florida,"99,845","99,845","100,070","101,617"
278,Flint,Michigan,"102,434","102,434","102,271","101,558"
279,South Bend,Indiana,"101,168","101,170","101,139","101,081"
280,West Palm Beach,Florida,"99,919","99,920","100,128","101,043"
281,El Cajon,California,"99,478","99,478","99,796","100,928"
282,Davenport,Iowa,"99,685","99,685","100,003","100,802"
283,Rialto,California,"99,171","99,170","99,508","100,662"
284,Santa Maria,California,"99,553","99,553","99,730","100,277"
285,Broken Arrow,Oklahoma,"98,850","98,847","99,195","100,073"
286,Kenosha,Wisconsin,"99,218","99,226","99,379","99,738"
287,North Charleston,South Carolina,"97,471","97,471","97,868","99,727"
288,Las Cruces,New Mexico,"97,618","97,618","98,200","99,665"
289,Boulder,Colorado,"97,385","97,385","97,574","98,889"
290,Lewisville,Texas,"95,290","95,290","95,944","98,737"
291,Lakeland,Florida,"97,422","97,419","97,551","98,589"
292,Tyler,Texas,"96,900","96,900","97,250","98,564"
293,San Mateo,California,"97,207","97,207","97,363","98,391"
294,Lawton,Oklahoma,"96,867","96,867","97,873","98,177"
295,Albany,New York,"97,856","97,856","97,760","97,660"
296,Compton,California,"96,455","96,455","96,537","97,156"
297,Dearborn,Michigan,"98,153","98,153","97,861","97,144"
298,Clovis,California,"95,631","95,631","95,915","96,929"
299,Sandy Springs,Georgia,"93,853","93,853","94,384","96,856"
300,Roanoke,Virginia,"97,032","97,032","96,856","96,714"
301,Livonia,Michigan,"96,942","96,942","96,658","95,958"
302,Portsmouth,Virginia,"95,535","95,535","95,627","95,684"
303,Vista,California,"93,834","93,834","94,136","95,204"
304,New Bedford,Massachusetts,"95,072","95,072","95,115","95,183"
305,College Station,Texas,"93,857","93,862","94,232","95,142"
306,South Gate,California,"94,396","94,396","94,477","95,084"
307,Greeley,Colorado,"92,889","92,889","93,395","94,962"
308,Mission Viejo,California,"93,305","93,305","93,534","94,721"
309,San Angelo,Texas,"93,200","93,200","93,562","94,544"
310,Yuma,Arizona,"93,064","93,066","93,436","94,536"
311,Brockton,Massachusetts,"93,810","93,810","93,965","94,316"
312,Davie town,Florida,"91,992","91,992","92,205","93,674"
313,Hillsboro,Oregon,"91,611","91,611","91,939","93,455"
314,Pearland,Texas,"91,252","91,252","91,695","93,305"
315,Vacaville,California,"92,428","92,428","92,593","93,088"
316,Quincy,Massachusetts,"92,271","92,271","92,445","92,909"
317,Renton,Washington,"90,927","90,995","91,278","92,812"
318,Yakima,Washington,"91,067","91,067","91,509","92,512"
319,Carson,California,"91,714","91,714","91,790","92,376"
320,Macon,Georgia,"91,351","91,346","91,416","91,856"
321,"Lee's Summit",Missouri,"91,364","91,364","91,477","91,668"
322,Beaverton,Oregon,"89,803","89,806","90,128","91,625"
323,Tuscaloosa,Alabama,"90,468","90,483","90,633","91,605"
324,Hesperia,California,"90,173","90,173","90,481","91,534"
325,Sparks,Nevada,"90,264","90,264","90,463","91,195"
326,Roswell,Georgia,"88,346","88,347","88,846","91,168"
327,Federal Way,Washington,"89,306","89,306","89,583","91,085"
328,Westminster,California,"89,701","89,701","89,920","91,064"
329,Lynn,Massachusetts,"90,329","90,329","90,493","91,040"
330,Orem,Utah,"88,328","88,328","88,892","90,727"
331,Santa Monica,California,"89,736","89,736","89,810","90,377"
332,Spokane Valley,Washington,"89,755","89,755","89,923","90,279"
333,Redding,California,"89,861","89,861","89,904","90,138"
334,Miami Beach,Florida,"87,779","87,779","88,012","89,840"
335,Waukegan,Illinois,"89,078","89,078","89,210","89,426"
336,Rio Rancho,New Mexico,"87,521","87,521","88,071","89,320"
337,Sandy,Utah,"87,461","87,540","87,846","89,200"
338,Santa Barbara,California,"88,410","88,409","88,565","89,045"
339,Fall River,Massachusetts,"88,857","88,857","88,897","88,962"
340,Lawrence,Kansas,"87,643","87,643","87,955","88,727"
341,Reading,Pennsylvania,"88,082","88,082","88,351","88,414"
342,Longmont,Colorado,"86,270","86,270","86,450","87,712"
343,Allen,Texas,"84,246","84,246","84,913","87,473"
344,Fort Smith,Arkansas,"86,209","86,209","86,284","87,152"
345,Nashua,New Hampshire,"86,494","86,494","86,549","86,704"
346,Plantation,Florida,"84,955","84,955","85,154","86,524"
347,Newport Beach,California,"85,186","85,186","85,397","86,484"
348,Norwalk,Connecticut,"85,603","85,603","85,746","86,460"
349,Chico,California,"86,187","86,187","86,187","86,290"
350,Duluth,Minnesota,"86,265","86,265","86,230","86,277"
